;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1756	0xA803    ADD	R0, SP, #12
0x1758	0x7800    LDRB	R0, [R0, #0]
0x175A	0xF7FFFF29  BL	_IntToHex+0
;Color_3_ARM.c, 26 :: 		UART1_Write_Text( uart_text );
0x175E	0xF10D0012  ADD	R0, SP, #18
0x1762	0xF7FFFD4B  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 27 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x1766	0x4833    LDR	R0, [PC, #204]
0x1768	0xF7FFFD48  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 28 :: 		Delay_ms(1000);
0x176C	0xF64127FF  MOVW	R7, #6911
0x1770	0xF2C007B7  MOVT	R7, #183
0x1774	0xBF00    NOP
0x1776	0xBF00    NOP
L_main0:
0x1778	0x1E7F    SUBS	R7, R7, #1
0x177A	0xD1FD    BNE	L_main0
0x177C	0xBF00    NOP
0x177E	0xBF00    NOP
0x1780	0xBF00    NOP
;Color_3_ARM.c, 30 :: 		while(1)
L_main2:
;Color_3_ARM.c, 32 :: 		color_3_get_rgb_data( &my_color );
0x1782	0xA801    ADD	R0, SP, #4
0x1784	0xF7FFFE3A  BL	_color_3_get_rgb_data+0
;Color_3_ARM.c, 34 :: 		UART1_Write_Text( "Clear Data: " );
0x1788	0x482B    LDR	R0, [PC, #172]
0x178A	0xF7FFFD37  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 35 :: 		IntToStr( my_color.clear_data, uart_text );
0x178E	0xF10D0012  ADD	R0, SP, #18
0x1792	0x4601    MOV	R1, R0
0x1794	0xF8BD0004  LDRH	R0, [SP, #4]
0x1798	0xF7FFFDF8  BL	_IntToStr+0
;Color_3_ARM.c, 36 :: 		UART1_Write_Text( uart_text );
0x179C	0xF10D0012  ADD	R0, SP, #18
0x17A0	0xF7FFFD2C  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 37 :: 		UART1_Write_Text( "\r\n" );
0x17A4	0x4825    LDR	R0, [PC, #148]
0x17A6	0xF7FFFD29  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 39 :: 		UART1_Write_Text( "Red Data:   " );
0x17AA	0x4825    LDR	R0, [PC, #148]
0x17AC	0xF7FFFD26  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 40 :: 		IntToStr( my_color.red_data, uart_text );
0x17B0	0xF10D0012  ADD	R0, SP, #18
0x17B4	0x4601    MOV	R1, R0
0x17B6	0xF8BD0006  LDRH	R0, [SP, #6]
0x17BA	0xF7FFFDE7  BL	_IntToStr+0
;Color_3_ARM.c, 41 :: 		UART1_Write_Text( uart_text );
0x17BE	0xF10D0012  ADD	R0, SP, #18
0x17C2	0xF7FFFD1B  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 42 :: 		UART1_Write_Text( "\r\n" );
0x17C6	0x481F    LDR	R0, [PC, #124]
0x17C8	0xF7FFFD18  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 44 :: 		UART1_Write_Text( "Green Data: " );
0x17CC	0x481E    LDR	R0, [PC, #120]
0x17CE	0xF7FFFD15  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 45 :: 		IntToStr( my_color.green_data, uart_text );
0x17D2	0xF10D0012  ADD	R0, SP, #18
0x17D6	0x4601    MOV	R1, R0
0x17D8	0xF8BD0008  LDRH	R0, [SP, #8]
0x17DC	0xF7FFFDD6  BL	_IntToStr+0
;Color_3_ARM.c, 46 :: 		UART1_Write_Text( uart_text );
0x17E0	0xF10D0012  ADD	R0, SP, #18
0x17E4	0xF7FFFD0A  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 47 :: 		UART1_Write_Text( "\r\n" );
0x17E8	0x4818    LDR	R0, [PC, #96]
0x17EA	0xF7FFFD07  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 49 :: 		UART1_Write_Text( "Blue Data:  " );
0x17EE	0x4818    LDR	R0, [PC, #96]
0x17F0	0xF7FFFD04  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 50 :: 		IntToStr( my_color.blue_data, uart_text );
0x17F4	0xF10D0012  ADD	R0, SP, #18
0x17F8	0x4601    MOV	R1, R0
0x17FA	0xF8BD000A  LDRH	R0, [SP, #10]
0x17FE	0xF7FFFDC5  BL	_IntToStr+0
;Color_3_ARM.c, 51 :: 		UART1_Write_Text( uart_text );
0x1802	0xF10D0012  ADD	R0, SP, #18
0x1806	0xF7FFFCF9  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 52 :: 		UART1_Write_Text( "\r\n" );
0x180A	0x4812    LDR	R0, [PC, #72]
0x180C	0xF7FFFCF6  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 54 :: 		Delay_ms(1000);
0x1810	0xF64127FF  MOVW	R7, #6911
0x1814	0xF2C007B7  MOVT	R7, #183
L_main4:
0x1818	0x1E7F    SUBS	R7, R7, #1
0x181A	0xD1FD    BNE	L_main4
0x181C	0xBF00    NOP
0x181E	0xBF00    NOP
0x1820	0xBF00    NOP
0x1822	0xBF00    NOP
0x1824	0xBF00    NOP
;Color_3_ARM.c, 55 :: 		}
0x1826	0xE7AC    B	L_main2
;Color_3_ARM.c, 56 :: 		}
L_end_main:
L__main_end_loop:
0x1828	0xE7FE    B	L__main_end_loop
0x182A	0xBF00    NOP
0x182C	0x1B0F0000  	?ICSmain_uart_text_L0+0
0x1830	0x003C2000  	?lstr1_Color_3_ARM+0
0x1834	0x00492000  	?lstr2_Color_3_ARM+0
0x1838	0x00502000  	?lstr3_Color_3_ARM+0
0x183C	0x005D2000  	?lstr4_Color_3_ARM+0
0x1840	0x00602000  	?lstr5_Color_3_ARM+0
0x1844	0x006D2000  	?lstr6_Color_3_ARM+0
0x1848	0x00702000  	?lstr7_Color_3_ARM+0
0x184C	0x007D2000  	?lstr8_Color_3_ARM+0
0x1850	0x00802000  	?lstr9_Color_3_ARM+0
0x1854	0x008D2000  	?lstr10_Color_3_ARM+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x168C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x168E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x1692	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x1696	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x169A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x169C	0xB001    ADD	SP, SP, #4
0x169E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x16A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x16A2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x16A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x16AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x16AE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x16B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x16B4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x16B6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x16B8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x16BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x16BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x16C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x16C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x16C8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x16CA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x16CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x16D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x16D4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x16D6	0xB001    ADD	SP, SP, #4
0x16D8	0x4770    BX	LR
; end of ___FillZeros
_system_setup:
;Color_3_ARM.c, 58 :: 		void system_setup( void )
0x14F8	0xB081    SUB	SP, SP, #4
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
;Color_3_ARM.c, 62 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10 );
0x14FE	0xF2404100  MOVW	R1, #1024
0x1502	0x4824    LDR	R0, [PC, #144]
0x1504	0xF7FFFE6E  BL	_GPIO_Digital_Input+0
;Color_3_ARM.c, 63 :: 		Delay_ms(300);
0x1508	0xF64E677F  MOVW	R7, #61055
0x150C	0xF2C00736  MOVT	R7, #54
L_system_setup6:
0x1510	0x1E7F    SUBS	R7, R7, #1
0x1512	0xD1FD    BNE	L_system_setup6
0x1514	0xBF00    NOP
0x1516	0xBF00    NOP
0x1518	0xBF00    NOP
0x151A	0xBF00    NOP
0x151C	0xBF00    NOP
;Color_3_ARM.c, 66 :: 		UART1_Init( 115200 );
0x151E	0xF44F30E1  MOV	R0, #115200
0x1522	0xF7FFFE79  BL	_UART1_Init+0
;Color_3_ARM.c, 67 :: 		Delay_ms(300);
0x1526	0xF64E677F  MOVW	R7, #61055
0x152A	0xF2C00736  MOVT	R7, #54
0x152E	0xBF00    NOP
0x1530	0xBF00    NOP
L_system_setup8:
0x1532	0x1E7F    SUBS	R7, R7, #1
0x1534	0xD1FD    BNE	L_system_setup8
0x1536	0xBF00    NOP
0x1538	0xBF00    NOP
0x153A	0xBF00    NOP
;Color_3_ARM.c, 68 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x153C	0x4816    LDR	R0, [PC, #88]
0x153E	0xF7FFFE5D  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 71 :: 		I2C1_Init_Advanced( 100000, &_GPIO_MODULE_I2C1_PB67 );
0x1542	0x4916    LDR	R1, [PC, #88]
0x1544	0x4816    LDR	R0, [PC, #88]
0x1546	0xF7FFFF13  BL	_I2C1_Init_Advanced+0
;Color_3_ARM.c, 72 :: 		Delay_ms(500);
0x154A	0xF648577F  MOVW	R7, #36223
0x154E	0xF2C0075B  MOVT	R7, #91
L_system_setup10:
0x1552	0x1E7F    SUBS	R7, R7, #1
0x1554	0xD1FD    BNE	L_system_setup10
0x1556	0xBF00    NOP
0x1558	0xBF00    NOP
0x155A	0xBF00    NOP
0x155C	0xBF00    NOP
0x155E	0xBF00    NOP
;Color_3_ARM.c, 73 :: 		UART1_Write_Text( "I2C Initialized\r\n" );
0x1560	0x4810    LDR	R0, [PC, #64]
0x1562	0xF7FFFE4B  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 75 :: 		color_3_init( _i2c_address );
0x1566	0x4810    LDR	R0, [PC, #64]
0x1568	0x7800    LDRB	R0, [R0, #0]
0x156A	0xF7FFFE6F  BL	_color_3_init+0
;Color_3_ARM.c, 76 :: 		Delay_ms(300);
0x156E	0xF64E677F  MOVW	R7, #61055
0x1572	0xF2C00736  MOVT	R7, #54
0x1576	0xBF00    NOP
0x1578	0xBF00    NOP
L_system_setup12:
0x157A	0x1E7F    SUBS	R7, R7, #1
0x157C	0xD1FD    BNE	L_system_setup12
0x157E	0xBF00    NOP
0x1580	0xBF00    NOP
0x1582	0xBF00    NOP
;Color_3_ARM.c, 78 :: 		UART1_Write_Text( "Color 3 Initialized\r\n" );
0x1584	0x4809    LDR	R0, [PC, #36]
0x1586	0xF7FFFE39  BL	_UART1_Write_Text+0
;Color_3_ARM.c, 79 :: 		}
L_end_system_setup:
0x158A	0xF8DDE000  LDR	LR, [SP, #0]
0x158E	0xB001    ADD	SP, SP, #4
0x1590	0x4770    BX	LR
0x1592	0xBF00    NOP
0x1594	0x14004001  	GPIOD_BASE+0
0x1598	0x00002000  	?lstr11_Color_3_ARM+0
0x159C	0x1A9C0000  	__GPIO_MODULE_I2C1_PB67+0
0x15A0	0x86A00001  	#100000
0x15A4	0x00132000  	?lstr12_Color_3_ARM+0
0x15A8	0x00252000  	__i2c_address+0
0x15AC	0x00262000  	?lstr13_Color_3_ARM+0
; end of _system_setup
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x11E4	0xB081    SUB	SP, SP, #4
0x11E6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x11EA	0xF04F0242  MOV	R2, #66
0x11EE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x11F0	0xF7FFFB40  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x11F4	0xF8DDE000  LDR	LR, [SP, #0]
0x11F8	0xB001    ADD	SP, SP, #4
0x11FA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0874	0xB081    SUB	SP, SP, #4
0x0876	0xF8CDE000  STR	LR, [SP, #0]
0x087A	0xB28C    UXTH	R4, R1
0x087C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x087E	0x4B77    LDR	R3, [PC, #476]
0x0880	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0884	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0886	0x4618    MOV	R0, R3
0x0888	0xF7FFFF04  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x088C	0xF1B40FFF  CMP	R4, #255
0x0890	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0892	0x4B73    LDR	R3, [PC, #460]
0x0894	0x429D    CMP	R5, R3
0x0896	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0898	0xF04F3333  MOV	R3, #858993459
0x089C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x089E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x08A0	0x2D42    CMP	R5, #66
0x08A2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x08A4	0xF04F3344  MOV	R3, #1145324612
0x08A8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x08AA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x08AC	0xF64F73FF  MOVW	R3, #65535
0x08B0	0x429C    CMP	R4, R3
0x08B2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x08B4	0x4B6A    LDR	R3, [PC, #424]
0x08B6	0x429D    CMP	R5, R3
0x08B8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x08BA	0xF04F3333  MOV	R3, #858993459
0x08BE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x08C0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x08C2	0xF04F3333  MOV	R3, #858993459
0x08C6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x08C8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x08CA	0x2D42    CMP	R5, #66
0x08CC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x08CE	0xF04F3344  MOV	R3, #1145324612
0x08D2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x08D4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x08D6	0xF04F3344  MOV	R3, #1145324612
0x08DA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x08DC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x08DE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x08E0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x08E2	0xF0050301  AND	R3, R5, #1
0x08E6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x08E8	0x2100    MOVS	R1, #0
0x08EA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x08EC	0xF0050302  AND	R3, R5, #2
0x08F0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x08F2	0xF40573C0  AND	R3, R5, #384
0x08F6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x08F8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x08FA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x08FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x08FE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0900	0xF0050304  AND	R3, R5, #4
0x0904	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0906	0xF0050320  AND	R3, R5, #32
0x090A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x090C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x090E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0910	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0912	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0914	0xF0050308  AND	R3, R5, #8
0x0918	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x091A	0xF0050320  AND	R3, R5, #32
0x091E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0920	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0922	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0924	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0926	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0928	0x4B4E    LDR	R3, [PC, #312]
0x092A	0xEA050303  AND	R3, R5, R3, LSL #0
0x092E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0930	0x2003    MOVS	R0, #3
0x0932	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0934	0xF4057300  AND	R3, R5, #512
0x0938	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
