;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0x9D001AEC	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D001AF0	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D001AF4	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D001AF8	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D001AFC	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D001B00	0x03E00008  JR	RA
0x9D001B04	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_system_setup:
;Color_3_PIC32.c, 56 :: 		void system_setup( void )
0x9D001A40	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001A44	0xAFBF0000  SW	RA, 0(SP)
;Color_3_PIC32.c, 60 :: 		UART2_Init( 9600 );
0x9D001A48	0xAFB90004  SW	R25, 4(SP)
0x9D001A4C	0x0F400519  JAL	_UART2_Init+0
0x9D001A50	0x34192580  ORI	R25, R0, 9600
;Color_3_PIC32.c, 61 :: 		Delay_ms(300);
0x9D001A54	0x3C18007A  LUI	R24, 122
0x9D001A58	0x371811FF  ORI	R24, R24, 4607
L_system_setup6:
0x9D001A5C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001A60	0x1700FFFE  BNE	R24, R0, L_system_setup6
0x9D001A64	0x70000000  NOP	
0x9D001A68	0x70000000  NOP	
;Color_3_PIC32.c, 62 :: 		UART2_Write_Text( "UART Initialized\r\n" );
0x9D001A6C	0x3C19A000  LUI	R25, hi_addr(?lstr11_Color_3_PIC32+0)
0x9D001A70	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001A74	0x3739007D  ORI	R25, R25, lo_addr(?lstr11_Color_3_PIC32+0)
;Color_3_PIC32.c, 65 :: 		I2C1_Init( 100000 );
0x9D001A78	0x3C190001  LUI	R25, 1
0x9D001A7C	0x0F4005CF  JAL	_I2C1_Init+0
0x9D001A80	0x373986A0  ORI	R25, R25, 34464
;Color_3_PIC32.c, 66 :: 		Delay_ms(500);
0x9D001A84	0x3C1800CB  LUI	R24, 203
0x9D001A88	0x37187354  ORI	R24, R24, 29524
L_system_setup8:
0x9D001A8C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001A90	0x1700FFFE  BNE	R24, R0, L_system_setup8
0x9D001A94	0x70000000  NOP	
0x9D001A98	0x70000000  NOP	
0x9D001A9C	0x70000000  NOP	
;Color_3_PIC32.c, 67 :: 		UART2_Write_Text( "I2C Initialized\r\n" );
0x9D001AA0	0x3C19A000  LUI	R25, hi_addr(?lstr12_Color_3_PIC32+0)
0x9D001AA4	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001AA8	0x3739006B  ORI	R25, R25, lo_addr(?lstr12_Color_3_PIC32+0)
;Color_3_PIC32.c, 69 :: 		color_3_init( _i2c_address );
0x9D001AAC	0x0F400553  JAL	_color_3_init+0
0x9D001AB0	0x9039804A  LBU	R25, Offset(__i2c_address+0)(GP)
;Color_3_PIC32.c, 70 :: 		Delay_ms(300);
0x9D001AB4	0x3C18007A  LUI	R24, 122
0x9D001AB8	0x371811FF  ORI	R24, R24, 4607
L_system_setup10:
0x9D001ABC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001AC0	0x1700FFFE  BNE	R24, R0, L_system_setup10
0x9D001AC4	0x70000000  NOP	
0x9D001AC8	0x70000000  NOP	
;Color_3_PIC32.c, 72 :: 		UART2_Write_Text( "Color 3 Initialized\r\n" );
0x9D001ACC	0x3C19A000  LUI	R25, hi_addr(?lstr13_Color_3_PIC32+0)
0x9D001AD0	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001AD4	0x37390034  ORI	R25, R25, lo_addr(?lstr13_Color_3_PIC32+0)
;Color_3_PIC32.c, 73 :: 		}
L_end_system_setup:
0x9D001AD8	0x8FB90004  LW	R25, 4(SP)
0x9D001ADC	0x8FBF0000  LW	RA, 0(SP)
0x9D001AE0	0x03E00008  JR	RA
0x9D001AE4	0x27BD0008  ADDIU	SP, SP, 8
; end of _system_setup
_UART2_Init:
;__Lib_UART_123456.c, 214 :: 		
0x9D001464	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D001468	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 217 :: 		
0x9D00146C	0xAFB90004  SW	R25, 4(SP)
0x9D001470	0xAFBA0008  SW	R26, 8(SP)
0x9D001474	0xAFBB000C  SW	R27, 12(SP)
0x9D001478	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D00147C	0x34420D84  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D001480	0xAC22809C  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 218 :: 		
0x9D001484	0x3C029D00  LUI	R2, hi_addr(_UART2_Read+0)
0x9D001488	0x34420168  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D00148C	0xAC2280A0  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 219 :: 		
0x9D001490	0x3C029D00  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D001494	0x344201A8  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D001498	0xAC228098  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 220 :: 		
0x9D00149C	0x3C029D00  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D0014A0	0x34420190  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_123456.c, 222 :: 		
0x9D0014A4	0x0F40036E  JAL	_Get_Fosc_kHz+0
0x9D0014A8	0xAC228094  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D0014AC	0xAFB90010  SW	R25, 16(SP)
0x9D0014B0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0014B4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0014B8	0x0F400372  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D0014BC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0014C0	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D0014C4	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 223 :: 		
0x9D0014C8	0x34030008  ORI	R3, R0, 8
0x9D0014CC	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 224 :: 		
0x9D0014D0	0x1440000C  BNE	R2, R0, L__UART2_Init133
0x9D0014D4	0xAFC36804  SW	R3, 26628(R30)
L__UART2_Init192:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 225 :: 		
0x9D0014D8	0x0F40036E  JAL	_Get_Fosc_kHz+0
0x9D0014DC	0x70000000  NOP	
0x9D0014E0	0x341B0001  ORI	R27, R0, 1
0x9D0014E4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0014E8	0x0F400372  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D0014EC	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D0014F0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 226 :: 		
0x9D0014F4	0x34020008  ORI	R2, R0, 8
0x9D0014F8	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 227 :: 		
0x9D0014FC	0x0B400542  J	L_UART2_Init35
0x9D001500	0xAFC26808  SW	R2, 26632(R30)
L__UART2_Init133:
;__Lib_UART_123456.c, 224 :: 		
0x9D001504	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 227 :: 		
L_UART2_Init35:
;__Lib_UART_123456.c, 228 :: 		
; brg_tmp start address is: 12 (R3)
0x9D001508	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D00150C	0x3C1EBF80  LUI	R30, 49024
0x9D001510	0xAFC26840  SW	R2, 26688(R30)
;__Lib_UART_123456.c, 229 :: 		
0x9D001514	0x3C1EBF80  LUI	R30, 49024
0x9D001518	0x8FC26800  LW	R2, 26624(R30)
0x9D00151C	0x34428000  ORI	R2, R2, 32768
0x9D001520	0x3C1EBF80  LUI	R30, 49024
0x9D001524	0xAFC26800  SW	R2, 26624(R30)
;__Lib_UART_123456.c, 230 :: 		
0x9D001528	0x34021400  ORI	R2, R0, 5120
0x9D00152C	0x3C1EBF80  LUI	R30, 49024
0x9D001530	0xAFC26810  SW	R2, 26640(R30)
;__Lib_UART_123456.c, 231 :: 		
L_end_UART2_Init:
0x9D001534	0x8FBB000C  LW	R27, 12(SP)
0x9D001538	0x8FBA0008  LW	R26, 8(SP)
0x9D00153C	0x8FB90004  LW	R25, 4(SP)
0x9D001540	0x8FBF0000  LW	RA, 0(SP)
0x9D001544	0x03E00008  JR	RA
0x9D001548	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000DB8	0x3C020001  LUI	R2, 1
0x9D000DBC	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000DC0	0x03E00008  JR	RA
0x9D000DC4	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.c, 19 :: 		
0x9D000DC8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 21 :: 		
0x9D000DCC	0x340203E8  ORI	R2, R0, 1000
0x9D000DD0	0x03220019  MULTU	R25, R2
0x9D000DD4	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D000DD8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 23 :: 		
0x9D000DDC	0x336200FF  ANDI	R2, R27, 255
0x9D000DE0	0x14400004  BNE	R2, R0, L___Lib_UART_123456_UART_Calc_BRG0
0x9D000DE4	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG149:
;__Lib_UART_123456.c, 24 :: 		
0x9D000DE8	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D000DEC	0x0B40037F  J	L___Lib_UART_123456_UART_Calc_BRG1
0x9D000DF0	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG0:
;__Lib_UART_123456.c, 26 :: 		
0x9D000DF4	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D000DF8	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_UART_Calc_BRG1:
;__Lib_UART_123456.c, 28 :: 		
; tmp1 start address is: 16 (R4)
0x9D000DFC	0x0064001B  DIVU	R3, R4
0x9D000E00	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D000E04	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.c, 29 :: 		
0x9D000E08	0x0064001B  DIVU	R3, R4
0x9D000E0C	0x00001012  MFLO	R2
0x9D000E10	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 31 :: 		
0x9D000E14	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D000E18	0x0045102B  SLTU	R2, R2, R5
0x9D000E1C	0x10400004  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG128
0x9D000E20	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456.c, 32 :: 		
0x9D000E24	0x24620001  ADDIU	R2, R3, 1
; tmp end address is: 12 (R3)
0x9D000E28	0x0B40038C  J	L___Lib_UART_123456_UART_Calc_BRG2
0x9D000E2C	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_123456_UART_Calc_BRG128:
;__Lib_UART_123456.c, 31 :: 		
;__Lib_UART_123456.c, 32 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.c, 34 :: 		
; tmp start address is: 12 (R3)
0x9D000E30	0x0060100A  MOVZ	R2, R3, R0
; tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 35 :: 		
L_end_UART_Calc_BRG:
0x9D000E34	0x03E00008  JR	RA
0x9D000E38	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
_UART2_Write_Text:
;__Lib_UART_123456.c, 158 :: 		
0x9D00140C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001410	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 159 :: 		
; counter start address is: 16 (R4)
0x9D001414	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456.c, 161 :: 		
0x9D001418	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D00141C	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456.c, 162 :: 		
L_UART2_Write_Text24:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D001420	0x306200FF  ANDI	R2, R3, 255
0x9D001424	0x1040000C  BEQ	R2, R0, L_UART2_Write_Text25
0x9D001428	0x70000000  NOP	
L__UART2_Write_Text178:
;__Lib_UART_123456.c, 163 :: 		
0x9D00142C	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D001430	0x0F400361  JAL	_UART2_Write+0
0x9D001434	0x307900FF  ANDI	R25, R3, 255
0x9D001438	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_123456.c, 164 :: 		
0x9D00143C	0x24820001  ADDIU	R2, R4, 1
0x9D001440	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456.c, 165 :: 		
0x9D001444	0x304200FF  ANDI	R2, R2, 255
0x9D001448	0x03221021  ADDU	R2, R25, R2
0x9D00144C	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456.c, 166 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D001450	0x0B400508  J	L_UART2_Write_Text24
0x9D001454	0x304300FF  ANDI	R3, R2, 255
L_UART2_Write_Text25:
;__Lib_UART_123456.c, 167 :: 		
L_end_UART2_Write_Text:
0x9D001458	0x8FBF0000  LW	RA, 0(SP)
0x9D00145C	0x03E00008  JR	RA
0x9D001460	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_123456.c, 151 :: 		
0x9D000D84	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 154 :: 		
L_UART2_Write22:
0x9D000D88	0x3C1EBF80  LUI	R30, 49024
0x9D000D8C	0x93C26811  LBU	R2, 26641(R30)
0x9D000D90	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D94	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D000D98	0x70000000  NOP	
L__UART2_Write175:
0x9D000D9C	0x0B400362  J	L_UART2_Write22
0x9D000DA0	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 155 :: 		
0x9D000DA4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000DA8	0x3C1EBF80  LUI	R30, 49024
0x9D000DAC	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 156 :: 		
L_end_UART2_Write:
0x9D000DB0	0x03E00008  JR	RA
0x9D000DB4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_I2C1_Init:
;__Lib_I2C_12345.c, 113 :: 		
0x9D00173C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001740	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 116 :: 		
0x9D001744	0x0F40034C  JAL	__Lib_I2C_12345_SetI2C1Ptrs+0
0x9D001748	0x70000000  NOP	
;__Lib_I2C_12345.c, 117 :: 		
0x9D00174C	0x34028000  ORI	R2, R0, 32768
0x9D001750	0x3C1EBF80  LUI	R30, 49024
;__Lib_I2C_12345.c, 121 :: 		
0x9D001754	0x0F40036E  JAL	_Get_Fosc_kHz+0
0x9D001758	0xAFC25308  SW	R2, 21256(R30)
0x9D00175C	0x340303E8  ORI	R3, R0, 1000
0x9D001760	0x00430019  MULTU	R2, R3
0x9D001764	0x00001012  MFLO	R2
; fcy start address is: 12 (R3)
0x9D001768	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12345.c, 122 :: 		
0x9D00176C	0x00191040  SLL	R2, R25, 1
;__Lib_I2C_12345.c, 123 :: 		
0x9D001770	0x0062001B  DIVU	R3, R2
0x9D001774	0x00001012  MFLO	R2
; fcy end address is: 12 (R3)
0x9D001778	0x2442FFFE  ADDIU	R2, R2, -2
; fcy start address is: 8 (R2)
