;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09E8	0x9638    	ADIW       R30, 8
0x09EA	0x8100    	LD         R16, Z
0x09EC	0x2E41    	MOV        R4, R17
0x09EE	0x2E52    	MOV        R5, R18
0x09F0	0x2E20    	MOV        R2, R16
0x09F2	0xE0B0    	LDI        R27, 0
0x09F4	0x2E3B    	MOV        R3, R27
0x09F6	0xDF5E    	RCALL      _IntToHex+0
;Color_3_AVR.c,24 :: 		UART1_Write_Text( uart_text );
0x09F8	0x018E    	MOVW       R16, R28
0x09FA	0x5F02    	SUBI       R16, 242
0x09FC	0x4F1F    	SBCI       R17, 255
0x09FE	0x0118    	MOVW       R2, R16
0x0A00	0xDCE0    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,25 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x0A02	0xEABC    	LDI        R27, lo_addr(?lstr2_Color_3_AVR+0)
0x0A04	0x2E2B    	MOV        R2, R27
0x0A06	0xE0B0    	LDI        R27, hi_addr(?lstr2_Color_3_AVR+0)
0x0A08	0x2E3B    	MOV        R3, R27
0x0A0A	0xDCDB    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,26 :: 		Delay_ms(1000);
0x0A0C	0xE229    	LDI        R18, 41
0x0A0E	0xE916    	LDI        R17, 150
0x0A10	0xE800    	LDI        R16, 128
L_main0:
0x0A12	0x950A    	DEC        R16
0x0A14	0xF7F1    	BRNE       L_main0
0x0A16	0x951A    	DEC        R17
0x0A18	0xF7E1    	BRNE       L_main0
0x0A1A	0x952A    	DEC        R18
0x0A1C	0xF7D1    	BRNE       L_main0
;Color_3_AVR.c,28 :: 		while(1)
L_main2:
;Color_3_AVR.c,30 :: 		color_3_get_rgb_data( &my_color );
0x0A1E	0x018E    	MOVW       R16, R28
0x0A20	0x0118    	MOVW       R2, R16
0x0A22	0xDDA1    	RCALL      _color_3_get_rgb_data+0
;Color_3_AVR.c,32 :: 		UART1_Write_Text( "Clear Data: " );
0x0A24	0xECB3    	LDI        R27, lo_addr(?lstr3_Color_3_AVR+0)
0x0A26	0x2E2B    	MOV        R2, R27
0x0A28	0xE0B0    	LDI        R27, hi_addr(?lstr3_Color_3_AVR+0)
0x0A2A	0x2E3B    	MOV        R3, R27
0x0A2C	0xDCCA    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,33 :: 		IntToStr( my_color.clear_data, uart_text );
0x0A2E	0x018E    	MOVW       R16, R28
0x0A30	0x5F02    	SUBI       R16, 242
0x0A32	0x4F1F    	SBCI       R17, 255
0x0A34	0x0128    	MOVW       R4, R16
0x0A36	0x8028    	LDD        R2, Y+0
0x0A38	0x8039    	LDD        R3, Y+1
0x0A3A	0xDDFA    	RCALL      _IntToStr+0
;Color_3_AVR.c,34 :: 		UART1_Write_Text( uart_text );
0x0A3C	0x018E    	MOVW       R16, R28
0x0A3E	0x5F02    	SUBI       R16, 242
0x0A40	0x4F1F    	SBCI       R17, 255
0x0A42	0x0118    	MOVW       R2, R16
0x0A44	0xDCBE    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,35 :: 		UART1_Write_Text( "\r\n" );
0x0A46	0xECB0    	LDI        R27, lo_addr(?lstr4_Color_3_AVR+0)
0x0A48	0x2E2B    	MOV        R2, R27
0x0A4A	0xE0B0    	LDI        R27, hi_addr(?lstr4_Color_3_AVR+0)
0x0A4C	0x2E3B    	MOV        R3, R27
0x0A4E	0xDCB9    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,37 :: 		UART1_Write_Text( "Red Data:   " );
0x0A50	0xE8BF    	LDI        R27, lo_addr(?lstr5_Color_3_AVR+0)
0x0A52	0x2E2B    	MOV        R2, R27
0x0A54	0xE0B0    	LDI        R27, hi_addr(?lstr5_Color_3_AVR+0)
0x0A56	0x2E3B    	MOV        R3, R27
0x0A58	0xDCB4    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,38 :: 		IntToStr( my_color.red_data, uart_text );
0x0A5A	0x018E    	MOVW       R16, R28
0x0A5C	0x5F02    	SUBI       R16, 242
0x0A5E	0x4F1F    	SBCI       R17, 255
0x0A60	0x0128    	MOVW       R4, R16
0x0A62	0x802A    	LDD        R2, Y+2
0x0A64	0x803B    	LDD        R3, Y+3
0x0A66	0xDDE4    	RCALL      _IntToStr+0
;Color_3_AVR.c,39 :: 		UART1_Write_Text( uart_text );
0x0A68	0x018E    	MOVW       R16, R28
0x0A6A	0x5F02    	SUBI       R16, 242
0x0A6C	0x4F1F    	SBCI       R17, 255
0x0A6E	0x0118    	MOVW       R2, R16
0x0A70	0xDCA8    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,40 :: 		UART1_Write_Text( "\r\n" );
0x0A72	0xE8BC    	LDI        R27, lo_addr(?lstr6_Color_3_AVR+0)
0x0A74	0x2E2B    	MOV        R2, R27
0x0A76	0xE0B0    	LDI        R27, hi_addr(?lstr6_Color_3_AVR+0)
0x0A78	0x2E3B    	MOV        R3, R27
0x0A7A	0xDCA3    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,42 :: 		UART1_Write_Text( "Green Data: " );
0x0A7C	0xE9BF    	LDI        R27, lo_addr(?lstr7_Color_3_AVR+0)
0x0A7E	0x2E2B    	MOV        R2, R27
0x0A80	0xE0B0    	LDI        R27, hi_addr(?lstr7_Color_3_AVR+0)
0x0A82	0x2E3B    	MOV        R3, R27
0x0A84	0xDC9E    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,43 :: 		IntToStr( my_color.green_data, uart_text );
0x0A86	0x018E    	MOVW       R16, R28
0x0A88	0x5F02    	SUBI       R16, 242
0x0A8A	0x4F1F    	SBCI       R17, 255
0x0A8C	0x0128    	MOVW       R4, R16
0x0A8E	0x802C    	LDD        R2, Y+4
0x0A90	0x803D    	LDD        R3, Y+5
0x0A92	0xDDCE    	RCALL      _IntToStr+0
;Color_3_AVR.c,44 :: 		UART1_Write_Text( uart_text );
0x0A94	0x018E    	MOVW       R16, R28
0x0A96	0x5F02    	SUBI       R16, 242
0x0A98	0x4F1F    	SBCI       R17, 255
0x0A9A	0x0118    	MOVW       R2, R16
0x0A9C	0xDC92    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,45 :: 		UART1_Write_Text( "\r\n" );
0x0A9E	0xE9BC    	LDI        R27, lo_addr(?lstr8_Color_3_AVR+0)
0x0AA0	0x2E2B    	MOV        R2, R27
0x0AA2	0xE0B0    	LDI        R27, hi_addr(?lstr8_Color_3_AVR+0)
0x0AA4	0x2E3B    	MOV        R3, R27
0x0AA6	0xDC8D    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,47 :: 		UART1_Write_Text( "Blue Data:  " );
0x0AA8	0xEEB6    	LDI        R27, lo_addr(?lstr9_Color_3_AVR+0)
0x0AAA	0x2E2B    	MOV        R2, R27
0x0AAC	0xE0B0    	LDI        R27, hi_addr(?lstr9_Color_3_AVR+0)
0x0AAE	0x2E3B    	MOV        R3, R27
0x0AB0	0xDC88    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,48 :: 		IntToStr( my_color.blue_data, uart_text );
0x0AB2	0x018E    	MOVW       R16, R28
0x0AB4	0x5F02    	SUBI       R16, 242
0x0AB6	0x4F1F    	SBCI       R17, 255
0x0AB8	0x0128    	MOVW       R4, R16
0x0ABA	0x802E    	LDD        R2, Y+6
0x0ABC	0x803F    	LDD        R3, Y+7
0x0ABE	0xDDB8    	RCALL      _IntToStr+0
;Color_3_AVR.c,49 :: 		UART1_Write_Text( uart_text );
0x0AC0	0x018E    	MOVW       R16, R28
0x0AC2	0x5F02    	SUBI       R16, 242
0x0AC4	0x4F1F    	SBCI       R17, 255
0x0AC6	0x0118    	MOVW       R2, R16
0x0AC8	0xDC7C    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,50 :: 		UART1_Write_Text( "\r\n" );
0x0ACA	0xEEB3    	LDI        R27, lo_addr(?lstr10_Color_3_AVR+0)
0x0ACC	0x2E2B    	MOV        R2, R27
0x0ACE	0xE0B0    	LDI        R27, hi_addr(?lstr10_Color_3_AVR+0)
0x0AD0	0x2E3B    	MOV        R3, R27
0x0AD2	0xDC77    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,52 :: 		Delay_ms(1000);
0x0AD4	0xE229    	LDI        R18, 41
0x0AD6	0xE916    	LDI        R17, 150
0x0AD8	0xE800    	LDI        R16, 128
L_main4:
0x0ADA	0x950A    	DEC        R16
0x0ADC	0xF7F1    	BRNE       L_main4
0x0ADE	0x951A    	DEC        R17
0x0AE0	0xF7E1    	BRNE       L_main4
0x0AE2	0x952A    	DEC        R18
0x0AE4	0xF7D1    	BRNE       L_main4
;Color_3_AVR.c,53 :: 		}
0x0AE6	0xCF9B    	RJMP       L_main2
;Color_3_AVR.c,54 :: 		}
L_end_main:
0x0AE8	0x905F    	POP        R5
0x0AEA	0x904F    	POP        R4
0x0AEC	0x903F    	POP        R3
0x0AEE	0x902F    	POP        R2
L__main_end_loop:
0x0AF0	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_system_setup:
;Color_3_AVR.c,56 :: 		void system_setup( void )
;Color_3_AVR.c,60 :: 		UART1_Init( 9600 );
0x06F0	0x922F    	PUSH       R2
0x06F2	0x923F    	PUSH       R3
0x06F4	0xE3B3    	LDI        R27, 51
0x06F6	0xB9B9    	OUT        UBRRL+0, R27
0x06F8	0xE0B0    	LDI        R27, 0
0x06FA	0xBDB0    	OUT        UBRRH+0, R27
0x06FC	0xDE3E    	RCALL      _UART1_Init+0
;Color_3_AVR.c,61 :: 		Delay_ms(300);
0x06FE	0xE02D    	LDI        R18, 13
0x0700	0xE21D    	LDI        R17, 45
0x0702	0xED08    	LDI        R16, 216
L_system_setup6:
0x0704	0x950A    	DEC        R16
0x0706	0xF7F1    	BRNE       L_system_setup6
0x0708	0x951A    	DEC        R17
0x070A	0xF7E1    	BRNE       L_system_setup6
0x070C	0x952A    	DEC        R18
0x070E	0xF7D1    	BRNE       L_system_setup6
0x0710	0x0000    	NOP
0x0712	0x0000    	NOP
;Color_3_AVR.c,62 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x0714	0xEDB0    	LDI        R27, lo_addr(?lstr11_Color_3_AVR+0)
0x0716	0x2E2B    	MOV        R2, R27
0x0718	0xE0B0    	LDI        R27, hi_addr(?lstr11_Color_3_AVR+0)
0x071A	0x2E3B    	MOV        R3, R27
0x071C	0xDE52    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,65 :: 		TWI_Init( 100000 );
0x071E	0xB1B1    	IN         R27, TWPS0_bit+0
0x0720	0x7FBE    	CBR        R27, 1
0x0722	0xB9B1    	OUT        TWPS0_bit+0, R27
0x0724	0xB1B1    	IN         R27, TWPS1_bit+0
0x0726	0x7FBD    	CBR        R27, 2
0x0728	0xB9B1    	OUT        TWPS1_bit+0, R27
0x072A	0xE2B0    	LDI        R27, 32
0x072C	0xB9B0    	OUT        TWBR+0, R27
0x072E	0xDDD0    	RCALL      _TWI_Init+0
;Color_3_AVR.c,66 :: 		Delay_ms(500);
0x0730	0xE125    	LDI        R18, 21
0x0732	0xE41B    	LDI        R17, 75
0x0734	0xEB0F    	LDI        R16, 191
L_system_setup8:
0x0736	0x950A    	DEC        R16
0x0738	0xF7F1    	BRNE       L_system_setup8
0x073A	0x951A    	DEC        R17
0x073C	0xF7E1    	BRNE       L_system_setup8
0x073E	0x952A    	DEC        R18
0x0740	0xF7D1    	BRNE       L_system_setup8
0x0742	0x0000    	NOP
;Color_3_AVR.c,67 :: 		UART1_Write_Text( "I2C Initialized\r\n" );
0x0744	0xE6B2    	LDI        R27, lo_addr(?lstr12_Color_3_AVR+0)
0x0746	0x2E2B    	MOV        R2, R27
0x0748	0xE0B0    	LDI        R27, hi_addr(?lstr12_Color_3_AVR+0)
0x074A	0x2E3B    	MOV        R3, R27
0x074C	0xDE3A    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,69 :: 		color_3_init( _i2c_address );
0x074E	0x00619020  	LDS        R2, __i2c_address+0
0x0752	0xDE4E    	RCALL      _color_3_init+0
;Color_3_AVR.c,70 :: 		Delay_ms(300);
0x0754	0xE02D    	LDI        R18, 13
0x0756	0xE21D    	LDI        R17, 45
0x0758	0xED08    	LDI        R16, 216
L_system_setup10:
0x075A	0x950A    	DEC        R16
0x075C	0xF7F1    	BRNE       L_system_setup10
0x075E	0x951A    	DEC        R17
0x0760	0xF7E1    	BRNE       L_system_setup10
0x0762	0x952A    	DEC        R18
0x0764	0xF7D1    	BRNE       L_system_setup10
0x0766	0x0000    	NOP
0x0768	0x0000    	NOP
;Color_3_AVR.c,72 :: 		UART1_Write_Text( "Color 3 Initialized\r\n" );
0x076A	0xE7B4    	LDI        R27, lo_addr(?lstr13_Color_3_AVR+0)
0x076C	0x2E2B    	MOV        R2, R27
0x076E	0xE0B0    	LDI        R27, hi_addr(?lstr13_Color_3_AVR+0)
0x0770	0x2E3B    	MOV        R3, R27
0x0772	0xDE27    	RCALL      _UART1_Write_Text+0
;Color_3_AVR.c,73 :: 		}
L_end_system_setup:
0x0774	0x903F    	POP        R3
0x0776	0x902F    	POP        R2
0x0778	0x9508    	RET
; end of _system_setup
_UART1_Write_Text:
;__Lib_UART_d01_ursel.c,78 :: 		
;__Lib_UART_d01_ursel.c,79 :: 		
; counter start address is: 17 (R17)
0x03C2	0xE010    	LDI        R17, 0
;__Lib_UART_d01_ursel.c,80 :: 		
0x03C4	0x01F1    	MOVW       R30, R2
0x03C6	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
0x03C8	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x03CA	0x2F02    	MOV        R16, R18
;__Lib_UART_d01_ursel.c,81 :: 		
L_UART1_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x03CC	0x3000    	CPI        R16, 0
0x03CE	0xF079    	BREQ       L_UART1_Write_Text4
L__UART1_Write_Text34:
;__Lib_UART_d01_ursel.c,82 :: 		
0x03D0	0x923F    	PUSH       R3
0x03D2	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x03D4	0x2E20    	MOV        R2, R16
0x03D6	0xDE8F    	RCALL      _UART1_Write+0
0x03D8	0x902F    	POP        R2
0x03DA	0x903F    	POP        R3
;__Lib_UART_d01_ursel.c,83 :: 		
0x03DC	0x2F01    	MOV        R16, R17
0x03DE	0x5F0F    	SUBI       R16, 255
0x03E0	0x2F10    	MOV        R17, R16
;__Lib_UART_d01_ursel.c,84 :: 		
0x03E2	0x2FE0    	MOV        R30, R16
0x03E4	0xE0F0    	LDI        R31, 0
0x03E6	0x0DE2    	ADD        R30, R2
0x03E8	0x1DF3    	ADC        R31, R3
0x03EA	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_d01_ursel.c,85 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x03EC	0xCFEF    	RJMP       L_UART1_Write_Text3
L_UART1_Write_Text4:
;__Lib_UART_d01_ursel.c,86 :: 		
L_end_UART1_Write_Text:
0x03EE	0x9508    	RET
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x00F6	0xB1BB    	IN         R27, UDRE0_bit+0
0x00F8	0xFDB5    	SBRC       R27, 5
0x00FA	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x00FC	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x00FE	0xB1BB    	IN         R27, TXC0_bit+0
0x0100	0xFFB6    	SBRS       R27, 6
0x0102	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x0104	0xB1BB    	IN         R27, TXC0_bit+0
0x0106	0x64B0    	SBR        R27, 64
0x0108	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x010A	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x010C	0x9508    	RET
; end of _UART1_Write
_color_3_init:
0x03F0	0x93CF    	PUSH       R28
0x03F2	0x93DF    	PUSH       R29
0x03F4	0xB7CD    	IN         R28, SPL+0
0x03F6	0xB7DE    	IN         R29, SPL+1
0x03F8	0x9765    	SBIW       R28, 21
0x03FA	0xBFCD    	OUT        SPL+0, R28
0x03FC	0xBFDE    	OUT        SPL+1, R29
0x03FE	0x9621    	ADIW       R28, 1
;color_3.c,94 :: 		void color_3_init( uint8_t address )
;color_3.c,96 :: 		uint8_t buffer[ 20 ]    = { TCS3771_CONTROL_PDIODE_IR };
0x0400	0x922F    	PUSH       R2
0x0402	0x923F    	PUSH       R3
0x0404	0x924F    	PUSH       R4
0x0406	0x925F    	PUSH       R5
0x0408	0x926F    	PUSH       R6
0x040A	0x927F    	PUSH       R7
0x040C	0xEAE5    	LDI        R30, lo_addr(?ICScolor_3_init_buffer_L0+0)
0x040E	0xE0FB    	LDI        R31, hi_addr(?ICScolor_3_init_buffer_L0+0)
0x0410	0x01DE    	MOVW       R26, R28
0x0412	0xE185    	LDI        R24, 21
0x0414	0xE090    	LDI        R25, 0
0x0416	0xDE3D    	RCALL      ___CC2DW+0
;color_3.c,97 :: 		cmd_type_t type = NORMAL_TYPE;
;color_3.c,99 :: 		color_3_hal_init( address, 1 );
0x0418	0xE0B1    	LDI        R27, 1
0x041A	0x2E3B    	MOV        R3, R27
0x041C	0xDE8C    	RCALL      _color_3_hal_init+0
;color_3.c,101 :: 		color_3_hal_write( buffer, TCS3771_CONTROL, 1, type );
0x041E	0x018E    	MOVW       R16, R28
0x0420	0x887C    	LDD        R7, Y+20
0x0422	0xE0B1    	LDI        R27, 1
0x0424	0x2E5B    	MOV        R5, R27
0x0426	0xE0B0    	LDI        R27, 0
0x0428	0x2E6B    	MOV        R6, R27
0x042A	0xE0BF    	LDI        R27, 15
0x042C	0x2E4B    	MOV        R4, R27
0x042E	0x0118    	MOVW       R2, R16
0x0430	0xDEB3    	RCALL      _color_3_hal_write+0
;color_3.c,103 :: 		buffer[0] = 0x00;
0x0432	0x01FE    	MOVW       R30, R28
0x0434	0xE0B0    	LDI        R27, 0
0x0436	0x83B0    	ST         Z, R27
;color_3.c,104 :: 		color_3_hal_write( buffer, TCS3771_PPULSE, 1, type );
0x0438	0x018E    	MOVW       R16, R28
0x043A	0x887C    	LDD        R7, Y+20
0x043C	0xE0B1    	LDI        R27, 1
0x043E	0x2E5B    	MOV        R5, R27
0x0440	0xE0B0    	LDI        R27, 0
0x0442	0x2E6B    	MOV        R6, R27
0x0444	0xE0BE    	LDI        R27, 14
0x0446	0x2E4B    	MOV        R4, R27
0x0448	0x0118    	MOVW       R2, R16
0x044A	0xDEA6    	RCALL      _color_3_hal_write+0
;color_3.c,106 :: 		buffer[0] = 216;
0x044C	0x01FE    	MOVW       R30, R28
0x044E	0xEDB8    	LDI        R27, 216
0x0450	0x83B0    	ST         Z, R27
;color_3.c,107 :: 		color_3_hal_write( buffer, TCS3771_WTIME, 1, type );
0x0452	0x018E    	MOVW       R16, R28
0x0454	0x887C    	LDD        R7, Y+20
0x0456	0xE0B1    	LDI        R27, 1
0x0458	0x2E5B    	MOV        R5, R27
0x045A	0xE0B0    	LDI        R27, 0
0x045C	0x2E6B    	MOV        R6, R27
0x045E	0xE0B3    	LDI        R27, 3
0x0460	0x2E4B    	MOV        R4, R27
0x0462	0x0118    	MOVW       R2, R16
0x0464	0xDE99    	RCALL      _color_3_hal_write+0
;color_3.c,109 :: 		buffer[0] = 0x01;
0x0466	0x01FE    	MOVW       R30, R28
0x0468	0xE0B1    	LDI        R27, 1
0x046A	0x83B0    	ST         Z, R27
;color_3.c,110 :: 		buffer[1] = 0x30;
0x046C	0x018E    	MOVW       R16, R28
0x046E	0x01F8    	MOVW       R30, R16
0x0470	0x9631    	ADIW       R30, 1
0x0472	0xE3B0    	LDI        R27, 48
0x0474	0x83B0    	ST         Z, R27
;color_3.c,111 :: 		buffer[2] = 0x01;
0x0476	0x018E    	MOVW       R16, R28
0x0478	0x01F8    	MOVW       R30, R16
0x047A	0x9632    	ADIW       R30, 2
0x047C	0xE0B1    	LDI        R27, 1
0x047E	0x83B0    	ST         Z, R27
;color_3.c,112 :: 		buffer[3] = 0x70;
0x0480	0x018E    	MOVW       R16, R28
0x0482	0x01F8    	MOVW       R30, R16
0x0484	0x9633    	ADIW       R30, 3
0x0486	0xE7B0    	LDI        R27, 112
0x0488	0x83B0    	ST         Z, R27
;color_3.c,113 :: 		color_3_hal_write( buffer, TCS3771_PILT, 4, type );
0x048A	0x018E    	MOVW       R16, R28
0x048C	0x887C    	LDD        R7, Y+20
0x048E	0xE0B4    	LDI        R27, 4
0x0490	0x2E5B    	MOV        R5, R27
0x0492	0xE0B0    	LDI        R27, 0
0x0494	0x2E6B    	MOV        R6, R27
0x0496	0xE0B8    	LDI        R27, 8
0x0498	0x2E4B    	MOV        R4, R27
0x049A	0x0118    	MOVW       R2, R16
0x049C	0xDE7D    	RCALL      _color_3_hal_write+0
;color_3.c,115 :: 		buffer[0] = 0x01;
0x049E	0x01FE    	MOVW       R30, R28
0x04A0	0xE0B1    	LDI        R27, 1
0x04A2	0x83B0    	ST         Z, R27
;color_3.c,116 :: 		buffer[1] = 0x30;
0x04A4	0x018E    	MOVW       R16, R28
0x04A6	0x01F8    	MOVW       R30, R16
0x04A8	0x9631    	ADIW       R30, 1
0x04AA	0xE3B0    	LDI        R27, 48
0x04AC	0x83B0    	ST         Z, R27
;color_3.c,117 :: 		buffer[2] = 0x01;
0x04AE	0x018E    	MOVW       R16, R28
0x04B0	0x01F8    	MOVW       R30, R16
0x04B2	0x9632    	ADIW       R30, 2
0x04B4	0xE0B1    	LDI        R27, 1
0x04B6	0x83B0    	ST         Z, R27
;color_3.c,118 :: 		buffer[3] = 0x70;
0x04B8	0x018E    	MOVW       R16, R28
0x04BA	0x01F8    	MOVW       R30, R16
0x04BC	0x9633    	ADIW       R30, 3
0x04BE	0xE7B0    	LDI        R27, 112
0x04C0	0x83B0    	ST         Z, R27
;color_3.c,119 :: 		color_3_hal_write( buffer, TCS3771_AILT, 4, type );
0x04C2	0x018E    	MOVW       R16, R28
0x04C4	0x887C    	LDD        R7, Y+20
0x04C6	0xE0B4    	LDI        R27, 4
0x04C8	0x2E5B    	MOV        R5, R27
0x04CA	0xE0B0    	LDI        R27, 0
0x04CC	0x2E6B    	MOV        R6, R27
0x04CE	0xE0B4    	LDI        R27, 4
0x04D0	0x2E4B    	MOV        R4, R27
0x04D2	0x0118    	MOVW       R2, R16
0x04D4	0xDE61    	RCALL      _color_3_hal_write+0
;color_3.c,121 :: 		buffer[0] = TCS3771_PERS_PPERS(10);
0x04D6	0x01FE    	MOVW       R30, R28
0x04D8	0xEAB0    	LDI        R27, 160
0x04DA	0x83B0    	ST         Z, R27
;color_3.c,122 :: 		color_3_hal_write( buffer, TCS3771_PERS, 1, type );
0x04DC	0x018E    	MOVW       R16, R28
0x04DE	0x887C    	LDD        R7, Y+20
