;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x2764	0x003408D4  CALL	_color_3_get_rgb_data+0
;Color_3_FT90.c, 33 :: 		UART1_Write_Text( "Clear Data: " );
0x2768	0x64000018  LDK.L	R0, #?lstr3_Color_3_FT90+0
0x276C	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 34 :: 		IntToStr( my_color.clear_data, uart_text );
0x2770	0x440FC120  ADD.L	R0, SP, #18
0x2774	0x44104000  MOVE.L	R1, R0
0x2778	0xAA0F8004  LDI.S	R0, SP, #4
0x277C	0x4400400C  BEXTS.L	R0, R0, #0
0x2780	0x0034090A  CALL	_IntToStr+0
;Color_3_FT90.c, 35 :: 		UART1_Write_Text( uart_text );
0x2784	0x440FC120  ADD.L	R0, SP, #18
0x2788	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 36 :: 		UART1_Write_Text( "\r\n" );
0x278C	0x64000025  LDK.L	R0, #?lstr4_Color_3_FT90+0
0x2790	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 38 :: 		UART1_Write_Text( "Red Data:   " );
0x2794	0x64000028  LDK.L	R0, #?lstr5_Color_3_FT90+0
0x2798	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 39 :: 		IntToStr( my_color.red_data, uart_text );
0x279C	0x440FC120  ADD.L	R0, SP, #18
0x27A0	0x44104000  MOVE.L	R1, R0
0x27A4	0xAA0F8006  LDI.S	R0, SP, #6
0x27A8	0x4400400C  BEXTS.L	R0, R0, #0
0x27AC	0x0034090A  CALL	_IntToStr+0
;Color_3_FT90.c, 40 :: 		UART1_Write_Text( uart_text );
0x27B0	0x440FC120  ADD.L	R0, SP, #18
0x27B4	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 41 :: 		UART1_Write_Text( "\r\n" );
0x27B8	0x64000035  LDK.L	R0, #?lstr6_Color_3_FT90+0
0x27BC	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 43 :: 		UART1_Write_Text( "Green Data: " );
0x27C0	0x64000038  LDK.L	R0, #?lstr7_Color_3_FT90+0
0x27C4	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 44 :: 		IntToStr( my_color.green_data, uart_text );
0x27C8	0x440FC120  ADD.L	R0, SP, #18
0x27CC	0x44104000  MOVE.L	R1, R0
0x27D0	0xAA0F8008  LDI.S	R0, SP, #8
0x27D4	0x4400400C  BEXTS.L	R0, R0, #0
0x27D8	0x0034090A  CALL	_IntToStr+0
;Color_3_FT90.c, 45 :: 		UART1_Write_Text( uart_text );
0x27DC	0x440FC120  ADD.L	R0, SP, #18
0x27E0	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 46 :: 		UART1_Write_Text( "\r\n" );
0x27E4	0x64000045  LDK.L	R0, #?lstr8_Color_3_FT90+0
0x27E8	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 48 :: 		UART1_Write_Text( "Blue Data:  " );
0x27EC	0x64000048  LDK.L	R0, #?lstr9_Color_3_FT90+0
0x27F0	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 49 :: 		IntToStr( my_color.blue_data, uart_text );
0x27F4	0x440FC120  ADD.L	R0, SP, #18
0x27F8	0x44104000  MOVE.L	R1, R0
0x27FC	0xAA0F800A  LDI.S	R0, SP, #10
0x2800	0x4400400C  BEXTS.L	R0, R0, #0
0x2804	0x0034090A  CALL	_IntToStr+0
;Color_3_FT90.c, 50 :: 		UART1_Write_Text( uart_text );
0x2808	0x440FC120  ADD.L	R0, SP, #18
0x280C	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 51 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x2810	0x64000055  LDK.L	R0, #?lstr10_Color_3_FT90+0
0x2814	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 53 :: 		Delay_ms(1000);
0x2818	0x6DC00A0C  LPM.L	R28, $+24
0x281C	0x44004000  NOP	
L_main4:
0x2820	0x45CE4012  SUB.L	R28, R28, #1
0x2824	0x5DEE4002  CMP.L	R28, #0
0x2828	0x00200A08  JMPC	R30, Z, #0, L_main4
0x282C	0x00300A0D  JMP	$+8
0x2830	0x01FCA053  	#33333331
0x2834	0x44004000  NOP	
0x2838	0x44004000  NOP	
;Color_3_FT90.c, 54 :: 		}
0x283C	0x003009D8  JMP	L_main2
;Color_3_FT90.c, 56 :: 		}
L_end_main:
L__main_end_loop:
0x2840	0x00300A10  JMP	L__main_end_loop
; end of _main
_system_setup:
;Color_3_FT90.c, 58 :: 		void system_setup( void )
;Color_3_FT90.c, 62 :: 		UART1_Init( 9600 );
0x2590	0x64002580  LDK.L	R0, #9600
0x2594	0x003407C2  CALL	_UART1_Init+0
;Color_3_FT90.c, 63 :: 		Delay_ms(300);
0x2598	0x6DC0096C  LPM.L	R28, $+24
0x259C	0x44004000  NOP	
L_system_setup6:
0x25A0	0x45CE4012  SUB.L	R28, R28, #1
0x25A4	0x5DEE4002  CMP.L	R28, #0
0x25A8	0x00200968  JMPC	R30, Z, #0, L_system_setup6
0x25AC	0x0030096D  JMP	$+8
0x25B0	0x0098967E  	#9999998
0x25B4	0x44004000  NOP	
;Color_3_FT90.c, 64 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x25B8	0x6400005C  LDK.L	R0, #?lstr11_Color_3_FT90+0
0x25BC	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 67 :: 		I2CM1_Init( _I2CM_SPEED_MODE_STANDARD, _I2CM_SWAP_DISABLE );
0x25C0	0x64100000  LDK.L	R1, #0
0x25C4	0x64000000  LDK.L	R0, #0
0x25C8	0x00340867  CALL	_I2CM1_Init+0
;Color_3_FT90.c, 68 :: 		Delay_ms(300);
0x25CC	0x6DC00979  LPM.L	R28, $+24
0x25D0	0x44004000  NOP	
L_system_setup8:
0x25D4	0x45CE4012  SUB.L	R28, R28, #1
0x25D8	0x5DEE4002  CMP.L	R28, #0
0x25DC	0x00200975  JMPC	R30, Z, #0, L_system_setup8
0x25E0	0x0030097A  JMP	$+8
0x25E4	0x0098967E  	#9999998
0x25E8	0x44004000  NOP	
;Color_3_FT90.c, 69 :: 		UART1_Write_Text( "I2C Initialized\r\n" );
0x25EC	0x6400006F  LDK.L	R0, #?lstr12_Color_3_FT90+0
0x25F0	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 71 :: 		color_3_init( _i2c_address );
0x25F4	0xC0000081  LDA.B	R0, __i2c_address+0
0x25F8	0x003407ED  CALL	_color_3_init+0
;Color_3_FT90.c, 72 :: 		Delay_ms(300);
0x25FC	0x6DC00985  LPM.L	R28, $+24
0x2600	0x44004000  NOP	
L_system_setup10:
0x2604	0x45CE4012  SUB.L	R28, R28, #1
0x2608	0x5DEE4002  CMP.L	R28, #0
0x260C	0x00200981  JMPC	R30, Z, #0, L_system_setup10
0x2610	0x00300986  JMP	$+8
0x2614	0x0098967E  	#9999998
0x2618	0x44004000  NOP	
;Color_3_FT90.c, 74 :: 		UART1_Write_Text( "Color 3 Initialized\r\n" );
0x261C	0x64000082  LDK.L	R0, #?lstr13_Color_3_FT90+0
0x2620	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 75 :: 		}
L_end_system_setup:
0x2624	0xA0000000  RETURN	
; end of _system_setup
_UART1_Init:
;__Lib_UART.c, 624 :: 		
; baudRate start address is: 0 (R0)
0x1F08	0x95D00004  LINK	LR, #4
; baudRate end address is: 0 (R0)
; baudRate start address is: 0 (R0)
;__Lib_UART.c, 626 :: 		
0x1F0C	0xC4100150  LDA.L	R1, __Lib_UART_UART1+0
0x1F10	0xB5F08000  STI.L	SP, #0, R1
0x1F14	0x64400000  LDK.L	R4, #0
0x1F18	0x64300000  LDK.L	R3, #0
0x1F1C	0x64200003  LDK.L	R2, #3
0x1F20	0x44104000  MOVE.L	R1, R0
; baudRate end address is: 0 (R0)
0x1F24	0xAC0F8000  LDI.L	R0, SP, #0
0x1F28	0x00340721  CALL	__Lib_UART_UARTx_Init_Advanced+0
;__Lib_UART.c, 627 :: 		
L_end_UART1_Init:
0x1F2C	0x99D00000  UNLINK	LR
0x1F30	0xA0000000  RETURN	
; end of _UART1_Init
__Lib_UART_UARTx_Init_Advanced:
;__Lib_UART.c, 1986 :: 		
; stopBits start address is: 16 (R4)
; parity start address is: 12 (R3)
; dataBits start address is: 8 (R2)
; baudRate start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x1C84	0x95D0000C  LINK	LR, #12
0x1C88	0x44B04000  MOVE.L	R11, R0
; stopBits end address is: 16 (R4)
; parity end address is: 12 (R3)
; dataBits end address is: 8 (R2)
; baudRate end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 44 (R11)
; baudRate start address is: 4 (R1)
; dataBits start address is: 8 (R2)
; parity start address is: 12 (R3)
; stopBits start address is: 16 (R4)
;__Lib_UART.c, 1990 :: 		
0x1C8C	0xC4500150  LDA.L	R5, __Lib_UART_UART1+0
0x1C90	0x5DE58052  CMP.L	R11, R5
0x1C94	0x0020072F  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced156
;__Lib_UART.c, 1992 :: 		
0x1C98	0x645FFFFF  LDK.L	R5, #_UART1_Read+0
0x1C9C	0xBC50018C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 1993 :: 		
0x1CA0	0x6450136C  LDK.L	R5, #_UART1_Write+0
0x1CA4	0xBC500190  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 1994 :: 		
0x1CA8	0x645FFFFF  LDK.L	R5, #_UART1_Data_Ready+0
0x1CAC	0xBC500194  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 1995 :: 		
0x1CB0	0x645FFFFF  LDK.L	R5, #_UART1_Tx_Idle+0
0x1CB4	0xBC500198  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 1996 :: 		
0x1CB8	0x0030073A  JMP	L___Lib_UART_UARTx_Init_Advanced157
L___Lib_UART_UARTx_Init_Advanced156:
;__Lib_UART.c, 1997 :: 		
0x1CBC	0xC4500154  LDA.L	R5, __Lib_UART_UART2+0
0x1CC0	0x5DE58052  CMP.L	R11, R5
0x1CC4	0x0020073A  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced158
;__Lib_UART.c, 1999 :: 		
0x1CC8	0x645FFFFF  LDK.L	R5, #_UART2_Read+0
0x1CCC	0xBC50018C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 2000 :: 		
0x1CD0	0x645013A8  LDK.L	R5, #_UART2_Write+0
0x1CD4	0xBC500190  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 2001 :: 		
0x1CD8	0x645FFFFF  LDK.L	R5, #_UART2_Data_Ready+0
0x1CDC	0xBC500194  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 2002 :: 		
0x1CE0	0x645FFFFF  LDK.L	R5, #_UART2_Tx_Idle+0
0x1CE4	0xBC500198  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 2003 :: 		
L___Lib_UART_UARTx_Init_Advanced158:
L___Lib_UART_UARTx_Init_Advanced157:
;__Lib_UART.c, 2005 :: 		
0x1CE8	0xB5F08008  STI.L	SP, #8, R1
; baudRate end address is: 4 (R1)
;__Lib_UART.c, 2006 :: 		
0x1CEC	0x00340695  CALL	_Get_Peripheral_Clock_kHz+0
0x1CF0	0x645003E8  LDK.L	R5, #1000
0x1CF4	0xF4500058  MUL.L	R5, R0, R5
0x1CF8	0xB5F28000  STI.L	SP, #0, R5
;__Lib_UART.c, 2007 :: 		
0x1CFC	0xB1F10005  STI.B	SP, #5, R2
; dataBits end address is: 8 (R2)
;__Lib_UART.c, 2008 :: 		
0x1D00	0xB1F20004  STI.B	SP, #4, R4
; stopBits end address is: 16 (R4)
;__Lib_UART.c, 2009 :: 		
0x1D04	0xB1F18006  STI.B	SP, #6, R3
; parity end address is: 12 (R3)
;__Lib_UART.c, 2011 :: 		
0x1D08	0x4405C000  MOVE.L	R0, R11
0x1D0C	0x003406A4  CALL	__Lib_UART_UARTx_Sys_Init+0
;__Lib_UART.c, 2012 :: 		
0x1D10	0x4405C000  MOVE.L	R0, R11
0x1D14	0x003406D1  CALL	__Lib_UART_UARTx_Soft_Reset+0
;__Lib_UART.c, 2015 :: 		
0x1D18	0x6410000F  LDK.L	R1, #15
0x1D1C	0x4405C000  MOVE.L	R0, R11
0x1D20	0x00340614  CALL	__Lib_UART_UARTx_Read_ICR+0
0x1D24	0x44507FE4  AND.L	R5, R0, #-2
0x1D28	0x64200026  LDK.L	R2, #38
0x1D2C	0x4412D00D  BEXTU.L	R1, R5, #256
0x1D30	0x4405C000  MOVE.L	R0, R11
0x1D34	0x00340538  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 2017 :: 		
0x1D38	0xAC2F8000  LDI.L	R2, SP, #0
0x1D3C	0xAC1F8008  LDI.L	R1, SP, #8
0x1D40	0x4405C000  MOVE.L	R0, R11
0x1D44	0x00340667  CALL	__Lib_UART_UARTx_Set_Baud_Rate+0
;__Lib_UART.c, 2018 :: 		
0x1D48	0xA81F8005  LDI.B	R1, SP, #5
0x1D4C	0x4405C000  MOVE.L	R0, R11
0x1D50	0x003406D5  CALL	__Lib_UART_UARTx_Set_Data_Bits+0
;__Lib_UART.c, 2019 :: 		
0x1D54	0xA81F8004  LDI.B	R1, SP, #4
0x1D58	0x4405C000  MOVE.L	R0, R11
0x1D5C	0x0034070C  CALL	__Lib_UART_UARTx_Set_Stop_Bits+0
;__Lib_UART.c, 2020 :: 		
0x1D60	0xA81F8006  LDI.B	R1, SP, #6
0x1D64	0x4405C000  MOVE.L	R0, R11
0x1D68	0x003404F2  CALL	__Lib_UART_UARTx_Set_Polarity+0
;__Lib_UART.c, 2021 :: 		
0x1D6C	0x4405C000  MOVE.L	R0, R11
; UARTx end address is: 44 (R11)
0x1D70	0x00340303  CALL	__Lib_UART_UARTx_Set_Flow_Control+0
;__Lib_UART.c, 2022 :: 		
L_end_UARTx_Init_Advanced:
0x1D74	0x99D00000  UNLINK	LR
0x1D78	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Init_Advanced
_Get_Peripheral_Clock_kHz:
;__Lib_Delays.c, 13 :: 		unsigned long Get_Peripheral_Clock_kHz() {
;__Lib_Delays.c, 17 :: 		if (CLKCFG.B31) {
0x1A54	0xC4010008  LDA.L	R0, CLKCFG+0
0x1A58	0x440043FD  BEXTU.L	R0, R0, #63
0x1A5C	0x5DE04002  CMP.L	R0, #0
0x1A60	0x002806A2  JMPC	R30, Z, #1, L_Get_Peripheral_Clock_kHz0
;__Lib_Delays.c, 20 :: 		cpuClockDiv = ((CLKCFG >> 16) & 0x0F);
0x1A64	0xC4010008  LDA.L	R0, CLKCFG+0
0x1A68	0x44004109  LSHR.L	R0, R0, #16
0x1A6C	0x441040F4  AND.L	R1, R0, #15
;__Lib_Delays.c, 21 :: 		return (100000  / (1 << cpuClockDiv));
0x1A70	0x64000001  LDK.L	R0, #1
0x1A74	0x44100018  ASHL.L	R1, R0, R1
0x1A78	0x4410C00C  BEXTS.L	R1, R1, #0
0x1A7C	0x640186A0  LDK.L	R0, #100000
0x1A80	0xF4000012  DIV.L	R0, R0, R1
0x1A84	0x003006A3  JMP	L_end_Get_Peripheral_Clock_kHz
;__Lib_Delays.c, 22 :: 		}
L_Get_Peripheral_Clock_kHz0:
;__Lib_Delays.c, 24 :: 		return 100000;
0x1A88	0x640186A0  LDK.L	R0, #100000
;__Lib_Delays.c, 26 :: 		}
L_end_Get_Peripheral_Clock_kHz:
0x1A8C	0xA0000000  RETURN	
; end of _Get_Peripheral_Clock_kHz
__Lib_UART_UARTx_Sys_Init:
;__Lib_UART.c, 843 :: 		
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
;__Lib_UART.c, 845 :: 		
0x1A90	0xC4100150  LDA.L	R1, __Lib_UART_UART1+0
0x1A94	0x5DE00012  CMP.L	R0, R1
0x1A98	0x002006BB  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Sys_Init11
; UARTx end address is: 0 (R0)
;__Lib_UART.c, 848 :: 		
0x1A9C	0xC4110008  LDA.L	R1, CLKCFG+0
0x1AA0	0x4410C105  OR.L	R1, R1, #16
0x1AA4	0xBC110008  STA.L	CLKCFG+0, R1
;__Lib_UART.c, 851 :: 		
0x1AA8	0xC421004C  LDA.L	R2, PIN_48_51+0
0x1AAC	0x641F0000  LDK.L	R1, #-65536
0x1AB0	0x44110014  AND.L	R1, R2, R1
0x1AB4	0xBC11004C  STA.L	PIN_48_51+0, R1
;__Lib_UART.c, 852 :: 		
0x1AB8	0xC421004C  LDA.L	R2, PIN_48_51+0
0x1ABC	0x6410D0D0  LDK.L	R1, #53456
0x1AC0	0x44110015  OR.L	R1, R2, R1
0x1AC4	0xBC11004C  STA.L	PIN_48_51+0, R1
;__Lib_UART.c, 856 :: 		
0x1AC8	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1ACC	0x6C1006CF  LPM.L	R1, $+112
0x1AD0	0x44110014  AND.L	R1, R2, R1
0x1AD4	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 857 :: 		
0x1AD8	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1ADC	0x6C1006D0  LPM.L	R1, $+100
0x1AE0	0x44110015  OR.L	R1, R2, R1
0x1AE4	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 858 :: 		
0x1AE8	0x003006CE  JMP	L___Lib_UART_UARTx_Sys_Init12
L___Lib_UART_UARTx_Sys_Init11:
;__Lib_UART.c, 862 :: 		
0x1AEC	0xC4110008  LDA.L	R1, CLKCFG+0
0x1AF0	0x4410C085  OR.L	R1, R1, #8
0x1AF4	0xBC110008  STA.L	CLKCFG+0, R1
;__Lib_UART.c, 865 :: 		
0x1AF8	0xC4210050  LDA.L	R2, PIN_52_55+0
0x1AFC	0x641F0000  LDK.L	R1, #-65536
0x1B00	0x44110014  AND.L	R1, R2, R1
0x1B04	0xBC110050  STA.L	PIN_52_55+0, R1
;__Lib_UART.c, 866 :: 		
0x1B08	0xC4210050  LDA.L	R2, PIN_52_55+0
0x1B0C	0x64109090  LDK.L	R1, #37008
0x1B10	0x44110015  OR.L	R1, R2, R1
0x1B14	0xBC110050  STA.L	PIN_52_55+0, R1
;__Lib_UART.c, 869 :: 		
0x1B18	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1B1C	0x6C1006CF  LPM.L	R1, $+32
0x1B20	0x44110014  AND.L	R1, R2, R1
0x1B24	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 870 :: 		
0x1B28	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1B2C	0x64150000  LDK.L	R1, #327680
0x1B30	0x44110015  OR.L	R1, R2, R1
0x1B34	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 871 :: 		
L___Lib_UART_UARTx_Sys_Init12:
;__Lib_UART.c, 872 :: 		
;__Lib_UART.c, 873 :: 		
L_end_UARTx_Sys_Init:
0x1B38	0xA0000000  RETURN	
0x1B3C	0xFF00FFFF  	#-16711681
0x1B40	0x00280000  	#2621440
; end of __Lib_UART_UARTx_Sys_Init
__Lib_UART_UARTx_Soft_Reset:
;__Lib_UART.c, 1964 :: 		
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
;__Lib_UART.c, 1966 :: 		
0x1B44	0x6420000C  LDK.L	R2, #12
0x1B48	0x64100000  LDK.L	R1, #0
; UARTx end address is: 0 (R0)
0x1B4C	0x00340256  CALL	__Lib_UART_UARTx_Write_ICR+0
;__Lib_UART.c, 1967 :: 		
L_end_UARTx_Soft_Reset:
0x1B50	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Soft_Reset
__Lib_UART_UARTx_Write_ICR:
;__Lib_UART.c, 1590 :: 		
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0958	0x44504000  MOVE.L	R5, R0
0x095C	0x4460D00D  BEXTU.L	R6, R1, #256
0x0960	0x4471500D  BEXTU.L	R7, R2, #256
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 20 (R5)
; val start address is: 24 (R6)
; addr start address is: 28 (R7)
;__Lib_UART.c, 1592 :: 		
; tmpLCR start address is: 0 (R0)
0x0964	0x64000000  LDK.L	R0, #0
;__Lib_UART.c, 1595 :: 		
0x0968	0x4432C560  ADD.L	R3, R5, #86
0x096C	0xA8318000  LDI.B	R3, R3, #0
0x0970	0x59E1CBF2  CMP.B	R3, #191
0x0974	0x0020026D  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR159
; tmpLCR end address is: 0 (R0)
;__Lib_UART.c, 1597 :: 		
0x0978	0x4442C560  ADD.L	R4, R5, #86
0x097C	0xA8320000  LDI.B	R3, R4, #0
; tmpLCR start address is: 32 (R8)
0x0980	0x4481D00D  BEXTU.L	R8, R3, #256
;__Lib_UART.c, 1598 :: 		
0x0984	0x4432C550  ADD.L	R3, R5, #85
0x0988	0xA8318000  LDI.B	R3, R3, #0
0x098C	0x4431C7F4  AND.L	R3, R3, #127
0x0990	0xB0418000  STI.B	R4, #0, R3
;__Lib_UART.c, 1599 :: 		
0x0994	0x4432C560  ADD.L	R3, R5, #86
0x0998	0xA8318000  LDI.B	R3, R3, #0
0x099C	0x64200027  LDK.L	R2, #39
0x09A0	0x4411D00D  BEXTU.L	R1, R3, #256
0x09A4	0x4402C000  MOVE.L	R0, R5
0x09A8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 32 (R8)
0x09AC	0x4444500D  BEXTU.L	R4, R8, #256
;__Lib_UART.c, 1600 :: 		
0x09B0	0x0030026E  JMP	L___Lib_UART_UARTx_Write_ICR109
L___Lib_UART_UARTx_Write_ICR159:
;__Lib_UART.c, 1595 :: 		
0x09B4	0x4440500D  BEXTU.L	R4, R0, #256
;__Lib_UART.c, 1600 :: 		
